"SECTION","YEAR","SECTION_NAME","variable","value"
67,1988,"LAREDO SOUND","TOTAL_CATCH",720
67,1989,"LAREDO SOUND","TOTAL_CATCH",4906
67,1990,"LAREDO SOUND","TOTAL_CATCH",1494
67,1991,"LAREDO SOUND","TOTAL_CATCH",273
67,1992,"LAREDO SOUND","TOTAL_CATCH",182
67,1993,"LAREDO SOUND","TOTAL_CATCH",91
67,1994,"LAREDO SOUND","TOTAL_CATCH",195
67,1995,"LAREDO SOUND","TOTAL_CATCH",2790
67,1996,"LAREDO SOUND","TOTAL_CATCH",227
67,1997,"LAREDO SOUND","TOTAL_CATCH",364
67,1998,"LAREDO SOUND","TOTAL_CATCH",273
67,1999,"LAREDO SOUND","TOTAL_CATCH",1693
67,2000,"LAREDO SOUND","TOTAL_CATCH",91
67,2001,"LAREDO SOUND","TOTAL_CATCH",182
67,2002,"LAREDO SOUND","TOTAL_CATCH",821
67,2003,"LAREDO SOUND","TOTAL_CATCH",653
67,2004,"LAREDO SOUND","TOTAL_CATCH",182
67,2005,"LAREDO SOUND","TOTAL_CATCH",273
67,2006,"LAREDO SOUND","TOTAL_CATCH",273
67,2007,"LAREDO SOUND","TOTAL_CATCH",238
67,2008,"LAREDO SOUND","TOTAL_CATCH",0
67,2009,"LAREDO SOUND","TOTAL_CATCH",0
67,2010,"LAREDO SOUND","TOTAL_CATCH",0
67,2011,"LAREDO SOUND","TOTAL_CATCH",0
67,2012,"LAREDO SOUND","TOTAL_CATCH",0
67,2013,"LAREDO SOUND","TOTAL_CATCH",0
67,2014,"LAREDO SOUND","TOTAL_CATCH",960
67,2015,"LAREDO SOUND","TOTAL_CATCH",273
72,1988,"POWELL ANCHORAGE","TOTAL_CATCH",226
72,1989,"POWELL ANCHORAGE","TOTAL_CATCH",0
72,1990,"POWELL ANCHORAGE","TOTAL_CATCH",5245
72,1991,"POWELL ANCHORAGE","TOTAL_CATCH",7161
72,1992,"POWELL ANCHORAGE","TOTAL_CATCH",1833
72,1993,"POWELL ANCHORAGE","TOTAL_CATCH",7123
72,1994,"POWELL ANCHORAGE","TOTAL_CATCH",8367
72,1995,"POWELL ANCHORAGE","TOTAL_CATCH",5142
72,1996,"POWELL ANCHORAGE","TOTAL_CATCH",1476
72,1997,"POWELL ANCHORAGE","TOTAL_CATCH",1520
72,1998,"POWELL ANCHORAGE","TOTAL_CATCH",3581
72,1999,"POWELL ANCHORAGE","TOTAL_CATCH",263
72,2000,"POWELL ANCHORAGE","TOTAL_CATCH",6084
72,2001,"POWELL ANCHORAGE","TOTAL_CATCH",5476
72,2002,"POWELL ANCHORAGE","TOTAL_CATCH",1667
72,2003,"POWELL ANCHORAGE","TOTAL_CATCH",0
72,2004,"POWELL ANCHORAGE","TOTAL_CATCH",2270
72,2005,"POWELL ANCHORAGE","TOTAL_CATCH",2475
72,2006,"POWELL ANCHORAGE","TOTAL_CATCH",917
72,2007,"POWELL ANCHORAGE","TOTAL_CATCH",0
72,2008,"POWELL ANCHORAGE","TOTAL_CATCH",0
72,2009,"POWELL ANCHORAGE","TOTAL_CATCH",0
72,2010,"POWELL ANCHORAGE","TOTAL_CATCH",0
72,2011,"POWELL ANCHORAGE","TOTAL_CATCH",0
72,2012,"POWELL ANCHORAGE","TOTAL_CATCH",0
72,2013,"POWELL ANCHORAGE","TOTAL_CATCH",0
72,2014,"POWELL ANCHORAGE","TOTAL_CATCH",0
72,2015,"POWELL ANCHORAGE","TOTAL_CATCH",626
74,1988,"THOMPSON BAY","TOTAL_CATCH",3851
74,1989,"THOMPSON BAY","TOTAL_CATCH",859
74,1990,"THOMPSON BAY","TOTAL_CATCH",1822
74,1991,"THOMPSON BAY","TOTAL_CATCH",1074
74,1992,"THOMPSON BAY","TOTAL_CATCH",5884
74,1993,"THOMPSON BAY","TOTAL_CATCH",3209
74,1994,"THOMPSON BAY","TOTAL_CATCH",1954
74,1995,"THOMPSON BAY","TOTAL_CATCH",569
74,1996,"THOMPSON BAY","TOTAL_CATCH",2702
74,1997,"THOMPSON BAY","TOTAL_CATCH",820
74,1998,"THOMPSON BAY","TOTAL_CATCH",0
74,1999,"THOMPSON BAY","TOTAL_CATCH",145
74,2000,"THOMPSON BAY","TOTAL_CATCH",309
74,2001,"THOMPSON BAY","TOTAL_CATCH",42
74,2002,"THOMPSON BAY","TOTAL_CATCH",30
74,2003,"THOMPSON BAY","TOTAL_CATCH",0
74,2004,"THOMPSON BAY","TOTAL_CATCH",718
74,2006,"THOMPSON BAY","TOTAL_CATCH",253
74,2007,"THOMPSON BAY","TOTAL_CATCH",245
74,2008,"THOMPSON BAY","TOTAL_CATCH",0
74,2009,"THOMPSON BAY","TOTAL_CATCH",0
74,2010,"THOMPSON BAY","TOTAL_CATCH",0
74,2011,"THOMPSON BAY","TOTAL_CATCH",0
74,2012,"THOMPSON BAY","TOTAL_CATCH",0
74,2013,"THOMPSON BAY","TOTAL_CATCH",0
74,2014,"THOMPSON BAY","TOTAL_CATCH",0
74,2015,"THOMPSON BAY","TOTAL_CATCH",0
75,1988,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,1989,"MCNAUGHTON GROUP","TOTAL_CATCH",73
75,1990,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,1991,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,1992,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,1993,"MCNAUGHTON GROUP","TOTAL_CATCH",43
75,1994,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,1995,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,1996,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,1997,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,1998,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,1999,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2000,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2001,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2002,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2003,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2004,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2005,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2006,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2007,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2008,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2009,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2010,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2011,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2012,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2013,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2014,"MCNAUGHTON GROUP","TOTAL_CATCH",0
75,2015,"MCNAUGHTON GROUP","TOTAL_CATCH",0
77,1988,"MILBANKE SOUND","TOTAL_CATCH",0
77,1989,"MILBANKE SOUND","TOTAL_CATCH",3813
77,1990,"MILBANKE SOUND","TOTAL_CATCH",0
77,1991,"MILBANKE SOUND","TOTAL_CATCH",0
77,1992,"MILBANKE SOUND","TOTAL_CATCH",447
77,1993,"MILBANKE SOUND","TOTAL_CATCH",0
77,1994,"MILBANKE SOUND","TOTAL_CATCH",48
77,1995,"MILBANKE SOUND","TOTAL_CATCH",0
77,1996,"MILBANKE SOUND","TOTAL_CATCH",0
77,1998,"MILBANKE SOUND","TOTAL_CATCH",1038
77,1999,"MILBANKE SOUND","TOTAL_CATCH",0
77,2000,"MILBANKE SOUND","TOTAL_CATCH",821
77,2001,"MILBANKE SOUND","TOTAL_CATCH",517
77,2002,"MILBANKE SOUND","TOTAL_CATCH",551
77,2003,"MILBANKE SOUND","TOTAL_CATCH",2298
77,2004,"MILBANKE SOUND","TOTAL_CATCH",0
77,2005,"MILBANKE SOUND","TOTAL_CATCH",1031
77,2006,"MILBANKE SOUND","TOTAL_CATCH",1843
77,2009,"MILBANKE SOUND","TOTAL_CATCH",0
77,2010,"MILBANKE SOUND","TOTAL_CATCH",0
77,2011,"MILBANKE SOUND","TOTAL_CATCH",0
77,2013,"MILBANKE SOUND","TOTAL_CATCH",0
77,2015,"MILBANKE SOUND","TOTAL_CATCH",0
78,1988,"DON PENINSULA","TOTAL_CATCH",0
78,1989,"DON PENINSULA","TOTAL_CATCH",0
78,1990,"DON PENINSULA","TOTAL_CATCH",0
78,1991,"DON PENINSULA","TOTAL_CATCH",657
78,1993,"DON PENINSULA","TOTAL_CATCH",126
78,1994,"DON PENINSULA","TOTAL_CATCH",1399
78,1995,"DON PENINSULA","TOTAL_CATCH",1398
78,1996,"DON PENINSULA","TOTAL_CATCH",121
78,1997,"DON PENINSULA","TOTAL_CATCH",1280
78,1998,"DON PENINSULA","TOTAL_CATCH",4002
78,1999,"DON PENINSULA","TOTAL_CATCH",5604
78,2000,"DON PENINSULA","TOTAL_CATCH",0
78,2001,"DON PENINSULA","TOTAL_CATCH",94
78,2002,"DON PENINSULA","TOTAL_CATCH",496
78,2003,"DON PENINSULA","TOTAL_CATCH",0
78,2004,"DON PENINSULA","TOTAL_CATCH",0
78,2005,"DON PENINSULA","TOTAL_CATCH",68
78,2006,"DON PENINSULA","TOTAL_CATCH",58
78,2008,"DON PENINSULA","TOTAL_CATCH",0
78,2009,"DON PENINSULA","TOTAL_CATCH",0
78,2010,"DON PENINSULA","TOTAL_CATCH",0
78,2011,"DON PENINSULA","TOTAL_CATCH",0
78,2012,"DON PENINSULA","TOTAL_CATCH",0
78,2013,"DON PENINSULA","TOTAL_CATCH",0
78,2014,"DON PENINSULA","TOTAL_CATCH",0
78,2015,"DON PENINSULA","TOTAL_CATCH",0
85,1988,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,1989,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,1990,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,1991,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,1992,"KWAKSHUA CHANNEL","TOTAL_CATCH",115
85,1993,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,1994,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,1995,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,1996,"KWAKSHUA CHANNEL","TOTAL_CATCH",91
85,1997,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,1998,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,1999,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,2000,"KWAKSHUA CHANNEL","TOTAL_CATCH",182
85,2001,"KWAKSHUA CHANNEL","TOTAL_CATCH",182
85,2002,"KWAKSHUA CHANNEL","TOTAL_CATCH",182
85,2003,"KWAKSHUA CHANNEL","TOTAL_CATCH",182
85,2004,"KWAKSHUA CHANNEL","TOTAL_CATCH",182
85,2005,"KWAKSHUA CHANNEL","TOTAL_CATCH",182
85,2006,"KWAKSHUA CHANNEL","TOTAL_CATCH",182
85,2007,"KWAKSHUA CHANNEL","TOTAL_CATCH",182
85,2008,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,2009,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,2010,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,2011,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,2012,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,2013,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,2014,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
85,2015,"KWAKSHUA CHANNEL","TOTAL_CATCH",0
67,1988,"LAREDO SOUND","SP_BIOMASS",5549.94
67,1989,"LAREDO SOUND","SP_BIOMASS",6721.59
67,1990,"LAREDO SOUND","SP_BIOMASS",5993.54
67,1991,"LAREDO SOUND","SP_BIOMASS",4764.35
67,1992,"LAREDO SOUND","SP_BIOMASS",9349.02
67,1993,"LAREDO SOUND","SP_BIOMASS",6200.6
67,1994,"LAREDO SOUND","SP_BIOMASS",7731.59
67,1995,"LAREDO SOUND","SP_BIOMASS",3056.99
67,1996,"LAREDO SOUND","SP_BIOMASS",4033.19
67,1997,"LAREDO SOUND","SP_BIOMASS",4032.82
67,1998,"LAREDO SOUND","SP_BIOMASS",7806.31
67,1999,"LAREDO SOUND","SP_BIOMASS",8486.87
67,2000,"LAREDO SOUND","SP_BIOMASS",7609.12
67,2001,"LAREDO SOUND","SP_BIOMASS",6095.61
67,2002,"LAREDO SOUND","SP_BIOMASS",6207.26
67,2003,"LAREDO SOUND","SP_BIOMASS",7680.43
67,2004,"LAREDO SOUND","SP_BIOMASS",11154.07
67,2005,"LAREDO SOUND","SP_BIOMASS",6111.07
67,2006,"LAREDO SOUND","SP_BIOMASS",3194.87
67,2007,"LAREDO SOUND","SP_BIOMASS",5861.5
67,2008,"LAREDO SOUND","SP_BIOMASS",2428.7
67,2009,"LAREDO SOUND","SP_BIOMASS",5541.95
67,2010,"LAREDO SOUND","SP_BIOMASS",2651.82
67,2011,"LAREDO SOUND","SP_BIOMASS",2540.18
67,2012,"LAREDO SOUND","SP_BIOMASS",1637.49
67,2013,"LAREDO SOUND","SP_BIOMASS",4425.68
67,2014,"LAREDO SOUND","SP_BIOMASS",4220.68
67,2015,"LAREDO SOUND","SP_BIOMASS",7541.89
72,1988,"POWELL ANCHORAGE","SP_BIOMASS",305.8
72,1989,"POWELL ANCHORAGE","SP_BIOMASS",2260.59
72,1990,"POWELL ANCHORAGE","SP_BIOMASS",4633.07
72,1991,"POWELL ANCHORAGE","SP_BIOMASS",8485.28
72,1992,"POWELL ANCHORAGE","SP_BIOMASS",16268.83
72,1993,"POWELL ANCHORAGE","SP_BIOMASS",11175.38
72,1994,"POWELL ANCHORAGE","SP_BIOMASS",3212.56
72,1995,"POWELL ANCHORAGE","SP_BIOMASS",12315.9
72,1996,"POWELL ANCHORAGE","SP_BIOMASS",9736.91
72,1997,"POWELL ANCHORAGE","SP_BIOMASS",14092.51
72,1998,"POWELL ANCHORAGE","SP_BIOMASS",7702.75
72,1999,"POWELL ANCHORAGE","SP_BIOMASS",3525.63
72,2000,"POWELL ANCHORAGE","SP_BIOMASS",11653.87
72,2001,"POWELL ANCHORAGE","SP_BIOMASS",7869.24
72,2002,"POWELL ANCHORAGE","SP_BIOMASS",4492.46
72,2003,"POWELL ANCHORAGE","SP_BIOMASS",7771.12
72,2004,"POWELL ANCHORAGE","SP_BIOMASS",5565.62
72,2005,"POWELL ANCHORAGE","SP_BIOMASS",5499.66
72,2006,"POWELL ANCHORAGE","SP_BIOMASS",3948.46
72,2007,"POWELL ANCHORAGE","SP_BIOMASS",2479.67
72,2008,"POWELL ANCHORAGE","SP_BIOMASS",197.18
72,2009,"POWELL ANCHORAGE","SP_BIOMASS",1531.09
72,2010,"POWELL ANCHORAGE","SP_BIOMASS",1085.44
72,2011,"POWELL ANCHORAGE","SP_BIOMASS",2692.35
72,2012,"POWELL ANCHORAGE","SP_BIOMASS",608.14
72,2013,"POWELL ANCHORAGE","SP_BIOMASS",5422.84
72,2014,"POWELL ANCHORAGE","SP_BIOMASS",3366.53
72,2015,"POWELL ANCHORAGE","SP_BIOMASS",7925.58
74,1988,"THOMPSON BAY","SP_BIOMASS",15595.1
74,1989,"THOMPSON BAY","SP_BIOMASS",4054.63
74,1990,"THOMPSON BAY","SP_BIOMASS",10626.09
74,1991,"THOMPSON BAY","SP_BIOMASS",1076.2
74,1992,"THOMPSON BAY","SP_BIOMASS",12891.21
74,1993,"THOMPSON BAY","SP_BIOMASS",8227.23
74,1994,"THOMPSON BAY","SP_BIOMASS",9305.65
74,1995,"THOMPSON BAY","SP_BIOMASS",4549.93
74,1996,"THOMPSON BAY","SP_BIOMASS",2658.67
74,1997,"THOMPSON BAY","SP_BIOMASS",3372.59
74,1998,"THOMPSON BAY","SP_BIOMASS",2741.62
74,1999,"THOMPSON BAY","SP_BIOMASS",2570.44
74,2000,"THOMPSON BAY","SP_BIOMASS",1820.12
74,2001,"THOMPSON BAY","SP_BIOMASS",507.36
74,2002,"THOMPSON BAY","SP_BIOMASS",2352.28
74,2003,"THOMPSON BAY","SP_BIOMASS",956.96
74,2004,"THOMPSON BAY","SP_BIOMASS",857.74
74,2006,"THOMPSON BAY","SP_BIOMASS",304.74
74,2007,"THOMPSON BAY","SP_BIOMASS",1.08
74,2008,"THOMPSON BAY","SP_BIOMASS",973.55
74,2009,"THOMPSON BAY","SP_BIOMASS",1478.95
74,2010,"THOMPSON BAY","SP_BIOMASS",3456.12
74,2011,"THOMPSON BAY","SP_BIOMASS",1436.31
74,2012,"THOMPSON BAY","SP_BIOMASS",1246.45
74,2013,"THOMPSON BAY","SP_BIOMASS",2260.63
74,2014,"THOMPSON BAY","SP_BIOMASS",767.77
74,2015,"THOMPSON BAY","SP_BIOMASS",7758.78
75,1988,"MCNAUGHTON GROUP","SP_BIOMASS",94.75
75,1989,"MCNAUGHTON GROUP","SP_BIOMASS",858.83
75,1990,"MCNAUGHTON GROUP","SP_BIOMASS",786.67
75,1991,"MCNAUGHTON GROUP","SP_BIOMASS",497.22
75,1992,"MCNAUGHTON GROUP","SP_BIOMASS",1580.55
75,1993,"MCNAUGHTON GROUP","SP_BIOMASS",1518.48
75,1994,"MCNAUGHTON GROUP","SP_BIOMASS",1558.37
75,1995,"MCNAUGHTON GROUP","SP_BIOMASS",808.45
75,1996,"MCNAUGHTON GROUP","SP_BIOMASS",397.24
75,1997,"MCNAUGHTON GROUP","SP_BIOMASS",3608.81
75,1998,"MCNAUGHTON GROUP","SP_BIOMASS",4771.2
75,1999,"MCNAUGHTON GROUP","SP_BIOMASS",1438.97
75,2000,"MCNAUGHTON GROUP","SP_BIOMASS",2300.95
75,2001,"MCNAUGHTON GROUP","SP_BIOMASS",896.8
